都道府県,学校名
神奈川,日本大学高等学校
神奈川,武相高等学校
神奈川,公文国際学園高等部
神奈川,山手学院高等学校
神奈川,横浜商科大学高等学校
神奈川,星槎高等学校
神奈川,横浜富士見丘学園高等学校
神奈川,森村学園高等部
神奈川,神奈川大学附属高等学校
神奈川,横浜翠陵高等学校
神奈川,横浜隼人高等学校
神奈川,桐蔭学園高等学校
神奈川,サレジオ学院高等学校
神奈川,中央大学附属横浜高等学校
神奈川,清心女子高等学校
神奈川,秀英高等学校
神奈川,大西学園高等学校
神奈川,法政大学第二高等学校
神奈川,洗足学園高等学校
神奈川,カリタス女子高等学校
神奈川,日本女子大学附属高等学校
神奈川,桐光学園高等学校
神奈川,シュタイナー学園高等部
神奈川,麻布大学附属高等学校
神奈川,相模女子大学高等部
神奈川,相模原高等学校
神奈川,東海大学付属相模高等学校
神奈川,湘南学院高等学校
神奈川,三浦学苑高等学校
神奈川,緑ヶ丘女子高等学校
神奈川,横須賀学院高等学校
神奈川,平塚学園高等学校
神奈川,栄光学園高等学校
神奈川,鎌倉学園高等学校
神奈川,鎌倉女学院高等学校
神奈川,北鎌倉女子学園高等学校
神奈川,鎌倉女子大学高等部
神奈川,清泉女学院高等学校
神奈川,鵠沼高等学校
神奈川,湘南工科大学附属高等学校
神奈川,湘南学園高等学校
神奈川,湘南白百合学園高等学校
神奈川,日本大学藤沢高等学校
神奈川,藤嶺学園藤沢高等学校
神奈川,藤沢翔陵高等学校
神奈川,聖園女学院高等学校
神奈川,慶應義塾湘南藤沢高等部
神奈川,旭丘高等学校
神奈川,相洋高等学校
神奈川,湘南ライナス学園高等部
神奈川,アレセイア湘南高等学校
神奈川,聖和学院高等学校
神奈川,逗子開成高等学校
神奈川,厚木中央高等学校
神奈川,聖セシリア女子高等学校
神奈川,柏木学園高等学校
神奈川,向上高等学校
神奈川,立花学園高等学校
神奈川,鹿島山北高等学校
神奈川,函嶺白百合学園高等学校
新潟,新潟県立豊栄高等学校
新潟,新潟県立新潟東高等学校
新潟,新潟県立新潟北高等学校
新潟,新潟県立新潟高等学校
新潟,新潟県立新潟中央高等学校
新潟,新潟県立新潟南高等学校
新潟,新潟県立新潟商業高等学校
新潟,新潟県立新潟江南高等学校
新潟,新潟市立万代高等学校
新潟,新潟市立明鏡高等学校
新潟,新潟県立新潟向陽高等学校
新潟,新潟県立新津高等学校
新潟,新潟県立新津工業高等学校
新潟,新潟県立新津南高等学校
新潟,新潟県立白根高等学校
新潟,新潟県立新潟工業高等学校
新潟,新潟県立新潟西高等学校
新潟,新潟県立新潟翠江高等学校
新潟,新潟県立巻高等学校
新潟,新潟県立巻総合高等学校
新潟,新潟県立長岡高等学校
新潟,新潟県立長岡大手高等学校
新潟,新潟県立長岡農業高等学校
新潟,新潟県立長岡工業高等学校
新潟,新潟県立長岡商業高等学校
新潟,新潟県立長岡明徳高等学校
新潟,新潟県立長岡向陵高等学校
新潟,新潟県立栃尾高等学校
新潟,新潟県立正徳館高等学校
新潟,新潟県立三条高等学校
新潟,新潟県立三条東高等学校
新潟,新潟県立三条商業高等学校
新潟,新潟県立新潟県央工業高等学校
新潟,新潟県立柏崎高等学校
新潟,新潟県立柏崎常盤高等学校
新潟,新潟県立柏崎総合高等学校
新潟,新潟県立柏崎工業高等学校
新潟,新潟県立新発田高等学校
新潟,新潟県立西新発田高等学校
新潟,新潟県立新発田農業高等学校
新潟,新潟県立新発田南高等学校豊浦分校
新潟,新潟県立新発田南高等学校
新潟,新潟県立新発田商業高等学校
新潟,新潟県立小千谷高等学校
新潟,新潟県立小千谷西高等学校
新潟,新潟県立加茂高等学校
新潟,新潟県立加茂農林高等学校
新潟,新潟県立十日町高等学校
新潟,新潟県立十日町総合高等学校
新潟,新潟県立十日町高等学校松之山分校
新潟,新潟県立松代高等学校
新潟,新潟県立見附高等学校
新潟,新潟県立村上高等学校
新潟,新潟県立村上桜ヶ丘高等学校
新潟,新潟県立荒川高等学校
新潟,新潟県立分水高等学校
新潟,新潟県立吉田高等学校
新潟,新潟県立糸魚川高等学校
新潟,新潟県立糸魚川白嶺高等学校
新潟,新潟県立海洋高等学校
新潟,新潟県立新井高等学校
新潟,新潟県立五泉高等学校
新潟,新潟県立村松高等学校
新潟,新潟県立高田高等学校
新潟,新潟県立高田北城高等学校
新潟,新潟県立高田農業高等学校
新潟,新潟県立上越総合技術高等学校
新潟,新潟県立高田商業高等学校
新潟,新潟県立高田南城高等学校
新潟,新潟県立高田高等学校安塚分校
新潟,新潟県立久比岐高等学校
新潟,新潟県立有恒高等学校
新潟,新潟県立阿賀野高等学校
新潟,新潟県立佐渡高等学校相川分校
新潟,新潟県立佐渡高等学校
新潟,新潟県立佐渡総合高等学校
新潟,新潟県立羽茂高等学校
新潟,新潟県立堀之内高等学校
新潟,新潟県立小出高等学校
新潟,新潟県立塩沢商工高等学校
新潟,新潟県立六日町高等学校
新潟,新潟県立国際情報高等学校
新潟,新潟県立八海高等学校
新潟,新潟県立中条高等学校
新潟,新潟県立阿賀黎明高等学校
新潟,新潟県立出雲崎高等学校
新潟,敬和学園高等学校
新潟,北越高等学校
新潟,新潟青陵高等学校
新潟,新潟第一高等学校
新潟,東京学館新潟高等学校
新潟,開志学園高等学校
新潟,新潟明訓高等学校
新潟,新潟清心女子高等学校
新潟,日本文理高等学校
新潟,開志創造高等学校
新潟,帝京長岡高等学校
新潟,中越高等学校
新潟,長岡英智高等学校
新潟,新潟産業大学附属高等学校
新潟,新発田中央高等学校
新潟,加茂暁星高等学校
新潟,創進学園高等学校
新潟,上越高等学校
新潟,関根学園高等学校
新潟,開志国際高等学校
富山,富山県立中央農業高等学校
富山,富山県立八尾高等学校
富山,富山県立富山西高等学校
富山,富山県立富山高等学校
富山,富山県立富山中部高等学校
富山,富山県立富山北部高等学校
富山,富山県立富山工業高等学校
富山,富山県立富山商業高等学校
富山,富山県立富山いずみ高等学校
富山,富山県立富山東高等学校
富山,富山県立富山南高等学校
富山,富山県立水橋高等学校
富山,富山県立呉羽高等学校
富山,富山県立雄峰高等学校
富山,富山県立高岡高等学校
富山,富山県立高岡西高等学校
富山,富山県立高岡工芸高等学校
富山,富山県立高岡商業高等学校
富山,富山県立伏木高等学校
富山,富山県立高岡南高等学校
富山,富山県立志貴野高等学校
富山,富山県立福岡高等学校
富山,富山県立新川みどり野高等学校
富山,富山県立魚津高等学校
富山,富山県立魚津工業高等学校
富山,富山県立氷見高等学校
富山,富山県立滑川高等学校
富山,富山県立桜井高等学校
富山,富山県立砺波高等学校
富山,富山県立砺波工業高等学校
富山,富山県立石動高等学校
富山,富山県立石動高等学校小矢部園芸高等学校
富山,富山県立となみ野高等学校
富山,富山県立南砺福野高等学校
富山,富山県立南砺平高等学校
富山,富山県立南砺福光高等学校
富山,富山県立小杉高等学校
富山,富山県立大門高等学校
富山,富山県立新湊高等学校
富山,富山県立上市高等学校
富山,富山県立雄山高等学校
富山,富山県立入善高等学校
富山,富山県立泊高等学校
富山,不二越工業高等学校
富山,龍谷富山高等学校
富山,富山第一高等学校
富山,高朋高等学校
富山,富山国際大学付属高等学校
富山,片山学園高等学校
富山,学校法人高岡第一学園高岡第一高等学校
富山,高岡向陵高等学校
富山,高岡龍谷高等学校
富山,新川高等学校
石川,金沢大学人間社会学域学校教育学類附属高等学校
石川,石川県立金沢錦丘高等学校
石川,石川県立金沢泉丘高等学校
石川,石川県立金沢二水高等学校
石川,石川県立金沢伏見高等学校
石川,石川県立金沢商業高等学校
石川,石川県立工業高等学校
石川,石川県立金沢桜丘高等学校
石川,石川県立金沢北陵高等学校
石川,石川県立金沢中央高等学校
石川,石川県立金沢向陽高等学校
石川,金沢市立工業高等学校
石川,石川県立金沢西高等学校
石川,石川県立金沢辰巳丘高等学校
石川,石川県立七尾高等学校
石川,石川県立七尾城北高等学校
石川,石川県立七尾東雲高等学校
石川,石川県立田鶴浜高等学校
石川,石川県立小松商業高等学校
石川,石川県立小松工業高等学校
石川,石川県立小松高等学校
石川,石川県立小松北高等学校
石川,小松市立高等学校
石川,石川県立小松明峰高等学校
石川,石川県立輪島高等学校
石川,石川県立門前高等学校
石川,石川県立飯田高等学校
石川,石川県立大聖寺実業高等学校
石川,石川県立大聖寺高等学校
石川,石川県立加賀聖城高等学校
石川,石川県立加賀高等学校
石川,石川県立羽咋高等学校
石川,石川県立羽咋工業高等学校
石川,石川県立羽松高等学校
石川,石川県立松任高等学校
石川,石川県立翠星高等学校
石川,石川県立鶴来高等学校
石川,石川県立寺井高等学校
石川,石川県立野々市明倫高等学校
石川,石川県立津幡高等学校
石川,石川県立内灘高等学校
石川,石川県立志賀高等学校
石川,石川県立宝達高等学校
石川,石川県立鹿西高等学校
石川,石川県立穴水高等学校
石川,石川県立能登高等学校
石川,金沢高等学校
石川,金沢学院大学附属高等学校
石川,遊学館高等学校
石川,金沢龍谷高等学校
石川,北陸学院高等学校
石川,星稜高等学校
石川,鵬学園高等学校
石川,小松大谷高等学校
石川,日本航空高等学校石川
石川,叡明館（高等部）
石川,美川特区アットマーク国際高等学校
福井,福井県立藤島高等学校
福井,福井県立高志高等学校
福井,福井県立羽水高等学校
福井,福井県立三国高等学校
福井,福井県立丸岡高等学校
福井,福井県立大野高等学校
福井,福井県立勝山高等学校
福井,福井県立鯖江高等学校
福井,福井県立丹生高等学校
福井,福井県立武生高等学校
